give_item=0x802eb314
post_swap_code=0x80001BF4
check_moongate_open=0x802E8A34
open_moongate=0x802e8898
unlock_door=0x802C67B4
door_exitfunc= 0x802C7C94
draw_maiden = 0x8044EA94
draw_crystal = 0x8044ED80
no_quest_item = 0x80384364
has_quest_item = 0x8038412C
has_spellbook = 0x8038414C
ow_maiden_not_saved = 0x804112D0
ow_maiden_saved = 0x8041154C
current_world_in_level = 0x80529F04
dont_enter_level = 0x8040B244
current_selected_world = 0x8113B4DC
current_selected_stage = 0x8113B4E8
select_stage = 0x8040AF18
play_sfx = 0x80458880
end_select = 0x8040B244
value_for_sound_play = 0x808d4100
total_maidens_required = 0x80001A00
single_jump = 0x8025936C
double_jump = 0x8025933C
